COD_ACCESO,COD_SUBACCESO,SUBACCESO
3,23,PEAMA - TUMACO - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
3,24,VÍCTIMAS DEL CONFLICTO ARMADO EN COLOMBIA
3,26,PEAMA - BOGOTÁ-SUMAPAZ PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
3,27,PEAMA-MANIZALES-CALDAS PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
3,28,PEAMA-MEDELLÍN-SINIFANÁ PROGRAMA ESPECIAL ADMISIÓN Y MOVILIDAD ACADÉMICA
3,29,PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ
3,33,PAET - ORINOQUÍA - PROGRAMA ADMISIÓN ESPECIAL ENFOQUE TERRITORIAL
3,34,PAET - TUMACO - PROGRAMA ADMISIÓN ESPECIAL ENFOQUE TERRITORIAL
3,36,PAET - MEDELLÍN - PROGRAMA ADMISIÓN ESPECIAL ENFOQUE TERRITORIAL
3,37,PAET - MANIZALES - PROGRAMA ADMISIÓN ESPECIAL ENFOQUE TERRITORIAL
3,38,PAET - PALMIRA - PROGRAMA ADMISIÓN ESPECIAL ENFOQUE TERRITORIAL
4,13,EDUCACIÓN CONTINUADA
5,1,REGULAR DE PREGRADO
6,1,REGULAR DE PREGRADO
7,1,REGULAR DE PREGRADO
7,2,REGULAR DE POSGRADO
7,3,PAES - INDÍGENA
7,4,PAES - MUNICIPIO
7,5,PAES - MEJOR BACHILLER
7,6,CONVENIO ANDRÉS BELLO
7,7,SOLIDARIDAD EJE CAFETERO
7,8,PROGRAMA ESPECIAL DE ADMISIÓN POR ÁREAS
7,18,PEAMA - ORINOQUÍA - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,19,PEAMA - AMAZONÍA - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,20,PEAMA - CARIBE - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,21,"PAES - POBLACION NEGRA, AFROCOLOMBIANA, PALENQUERA Y RAIZAL"
7,23,PEAMA - TUMACO - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,24,VÍCTIMAS DEL CONFLICTO ARMADO EN COLOMBIA
7,26,PEAMA - BOGOTÁ-SUMAPAZ PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,27,PEAMA-MANIZALES-CALDAS PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
7,28,PEAMA-MEDELLÍN-SINIFANÁ PROGRAMA ESPECIAL ADMISIÓN Y MOVILIDAD ACADÉMICA
7,29,PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ
8,2,REGULAR DE POSGRADO
9,1,REGULAR DE PREGRADO
9,3,PAES - INDÍGENA
9,4,PAES - MUNICIPIO
9,5,PAES - MEJOR BACHILLER
9,6,CONVENIO ANDRÉS BELLO
9,7,SOLIDARIDAD EJE CAFETERO
9,8,PROGRAMA ESPECIAL DE ADMISIÓN POR ÁREAS
9,18,PEAMA - ORINOQUÍA - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,19,PEAMA - AMAZONÍA - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,20,PEAMA - CARIBE - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,21,"PAES - POBLACION NEGRA, AFROCOLOMBIANA, PALENQUERA Y RAIZAL"
9,23,PEAMA - TUMACO - PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,24,VÍCTIMAS DEL CONFLICTO ARMADO EN COLOMBIA
9,26,PEAMA - BOGOTÁ-SUMAPAZ PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,27,PEAMA-MANIZALES-CALDAS PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD ACADÉMICA
9,28,PEAMA-MEDELLÍN-SINIFANÁ PROGRAMA ESPECIAL ADMISIÓN Y MOVILIDAD ACADÉMICA
9,29,PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ
