COD_UAB,UAB,COD_SEDE,SEDE ,COD_FACULTAD,FACULTAD,COD_PROG_CURRICULAR,DESC_PROG_CURRICULAR,COD_PLAN,DES_PLAN
2609,DEPARTAMENTO DE COMUNICACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA       ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,013,FONOAUDIOLOGÍA,2013,FONOAUDIOLOGIA
2099,DEPARTAMENTO DE CONSTRUCCION                                               ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2266,DEPARTAMENTO DE TEORIA Y POLITICA ECONOMICA                                ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2419,DEPARTAMENTO DE TERAPIAS                                                   ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2103,DEPARTAMENTO DE URBANISMO                                                  ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2000,SEDE BOGOTA                                                                ,1101,#ERROR!,2000,SEDE BOGOTÁ,DTS,CRÉDITOS PRIMER PLAN PARA DOBLE TITULACIÓN,2DTS,CRÉDITOS PRIMER PLAN PARA DOBLE TITULACIÓN
3000,SEDE MEDELLIN                                                              ,1102,#ERROR!,3,SEDE MEDELLÍN,POS,PROGRAMA CURSOS EN POSGRADO,MGPR,MODALIDAD ASIGNATURAS DE POSGRADO
4000,SEDE MANIZALES                                                             ,1103,#ERROR!,4000,SEDE MANIZALES,PEL,PROGRAMA ELECTIVAS,4CLE,COMPONENTE DE LIBRE ELECCIÓN
5000,SEDE PALMIRA                                                               ,1104,#ERROR!,5100,SEDE PALMIRA,DTS,CRÉDITOS PRIMER PLAN PARA DOBLE TITULACIÓN,5DTS,CRÉDITOS PRIMER PLAN PARA DOBLE TITULACIÓN
6000,SEDE LETICIA                                                               ,1125,#ERROR!,6000,SEDE AMAZONIA,310,ESPECIALIZACIÓN EN ESTUDIOS AMAZÓNICOS,6125,ESPECIALIZACIÓN EN ESTUDIOS AMAZÓNICOS
2073,DEPARTAMENTO DE SANIDAD VEGETAL                                            ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2508,DEPARTAMENTO DE ODONTOPEDIATRIA Y ORTODONCIA                               ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2472,DEPARTAMENTO DE PATOLOGIA VETERINARIA                                      ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2510,DEPARTAMENTO DE PREVENTIVA Y SOCIAL                                        ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2413,"DEPARTAMENTO DE PREVENTIVA, SALUD PUBLICA Y TROPICAL                       ",1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2421,DEPARTAMENTO DE REHABILITACION                                             ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2507,DEPARTAMENTO DE REHABILITACION ORAL                                        ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2672,DEPARTAMENTO DE ENFERMERIA,1101,#ERROR!,2054,FACULTAD DE ENFERMERÍA,121,ESPECIALIZACIÓN EN ENFERMERÍA MATERNO PERINATAL,2678,ESPECIALIZACION EN ENFERMERIA MATERNA PERINATAL CON APOYO FAMILIAR
2668,INSTITUTO DE ESTUDIOS URBANOS,1101,#ERROR!,2053,"FACULTAD DE DERECHO, CIENCIAS POLÍTICAS Y SOCIALES",318,ESPECIALIZACIÓN EN MERCADOS Y POLÍTICAS DE SUELO EN AMÉRICA LATINA,2495,ESPECIALIZACION EN MERCADOS Y POLITICA DE SUELO EN AMERICA
2539,INSTITUTO TALLER DE CREACION ARTES BOGOTA                                  ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2251,OBSERVATORIO ASTRONOMICO CIENCIAS BOGOTA                                   ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,333,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES,2806,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES
2349,DEPARTAMENTO ADMINISTRACION Y EDUCACION                                    ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2071,DEPARTAMENTO AGUA Y SUELOS                                                 ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2097,DEPARTAMENTO ARQUITECTURA BOGOTA                                           ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2098,DEPARTAMENTO BELLAS ARTES                                                  ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2470,DEPARTAMENTO CIENCIAS FISIOLOGICAS VETERINARIA                             ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2350,DEPARTAMENTO CLINICA  ENFERMERIA                                           ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2106,"INSTITUTO HABITAT, CIUDAD Y TERRITORIO ARTES BOGOTA                        ",1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2361,INSTITUTO DE INVESTIGACION Y EXTENSION - IEI INGENIERIA BOGOTA             ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2611,INSTITUTO DE INVESTIGACIONES BIOMEDICAS MEDICINA BOGOTA                    ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,313,DOCTORADO EN CIENCIAS BIOMÉDICAS,2711,DOCTORADO EN CIENCIAS BIOMEDICAS
2051,FACULTAD DE CIENCIAS ECONOMICAS BOGOTA                                     ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,POS,PROGRAMA CURSOS EN POSGRADO,2POS,OPCION DE GRADO - CURSOS DE POSGRADO - FACULTAD DE CIENCIAS ECONOMICAS
2052,FACULTAD DE CIENCIAS HUMANAS BOGOTA                                        ,1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BGCH,OPCION DE GRADO - CURSOS EN POSGRADO - FACULTAD DE CIENCIAS HUMANAS
2053,"FACULTAD DE DERECHO, CIENCIAS POLITICAS Y SOCIALES BOGOTA                  ",1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BGFD,"OPCION DE GRADO - CURSOS EN POSGRADO - FACULTAD DE DERECHO, CIENCIAS POLITI"
7000,SEDE ARAUCA                                                                ,1124,#ERROR!,7000,SEDE ORINOQUIA,PAM,PROGRAMA ESPECIAL DE ADMISIÓN Y MOVILIDAD,7117,HISTORIA - SEDE BOGOTÁ - AC 033
2608,DEPARTAMENTO DE MOVIMIENTO CORPORAL HUMANO Y SUS DESORDENES MEDICINA BOGOTA,1101,#ERROR!,2056,FACULTAD DE MEDICINA,230,MAESTRÍA EN DISCAPACIDAD E INCLUSIÓN SOCIAL,2751,MAESTRIA EN DISCAPACIDAD E INCLUSION SOCIAL
2606,DEPARTAMENTO DE NUTRICION MEDICINA BOGOTA                                  ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,386,MAESTRÍA EN SEGURIDAD ALIMENTARIA Y NUTRICIONAL,2903,MAESTRÍA EN SEGURIDAD ALIMENTARIA Y NUTRICIONAL
2410,DEPARTAMENTO DE OBSTETRICIA Y GINECOLOGIA MEDICINA BOGOTA                  ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,131,ESPECIALIDAD EN OBSTETRICIA Y GINECOLOGÍA,2736,ESPECIALIDAD EN OBSTETRICIA Y GINECOLOGÍA
2416,DEPARTAMENTO DE PATOLOGIA MEDICINA BOGOTA                                  ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,137,ESPECIALIDAD EN PATOLOGÍA ANATÓMICA Y CLÍNICA,2741,ESPECIALIDAD EN PATOLOGIA ANATOMICA Y CLINICA
2132,DEPARTAMENTO DE MATEMATICAS CIENCIAS BOGOTA                                ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,003,MATEMÁTICAS,2518,MATEMÁTICAS
2592,DEPARTAMENTO DE INGENIERIA DE SISTEMAS E INDUSTRIAL BOGOTA                 ,1101,#ERROR!,2055,FACULTAD DE INGENIERÍA,372,INGENIERÍA  DE SISTEMAS Y COMPUTACIÓN,2879,INGENIERÍA DE SISTEMAS Y COMPUTACIÓN
2590,DEPARTAMENTO DE INGENIERIA ELECTRICA Y ELECTRONICA BOGOTA                  ,1101,#ERROR!,2055,FACULTAD DE INGENIERÍA,089,ESPECIALIZACIÓN EN AUTOMATIZACIÓN INDUSTRIAL,2687,ESPECIALIZACION EN AUTOMATIZACION INDUSTRIAL
2589,DEPARTAMENTO DE INGENIERIA MECANICA Y MECATRONICA BOGOTA                   ,1101,#ERROR!,2055,FACULTAD DE INGENIERÍA,050,INGENIERÍA MECATRÓNICA,2050,INGENIERIA MECATRONICA
2371,DEPARTAMENTO DE INGENIERIA QUIMICA BOGOTA,1101,#ERROR!,2055,FACULTAD DE INGENIERÍA,D15,DOCTORADO EN INGENIERÍA - INGENIERÍA QUÍMICA (080),2215,DOCTORADO EN INGENIERIA AREA INGENIERIA QUIMICA
2607,DEPARTAMENTO DE LA OCUPACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA       ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,021,TERAPIA OCUPACIONAL,2021,TERAPIA OCUPACIONAL
2292,DEPARTAMENTO DE LENGUAS EXTRANJERAS C. HUMANAS BOGOTA                      ,1101,#ERROR!,2000,SEDE BOGOTÁ,PES,PROGRAMA ESPECIAL,2ING,INGLES - PROGRAMA DE APRENDIZAJE AUTONOMO DE LENGUA EXTRANJERA
2290,DEPARTAMENTO DE LINGUISTICA C. HUMANAS BOGOTA                              ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,190,MAESTRÍA EN LINGÜÍSTICA,2725,MAESTRIA EN LINGÜISTICA
2291,DEPARTAMENTO DE LITERATURA C. HUMANAS BOGOTA                               ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,247,MAESTRÍA EN ESTUDIOS LITERARIOS,2655,MAESTRÍA EN ESTUDIOS LITERARIOS
2591,DEPARTAMENTO DE INGENIERIA CIVIL Y AGRICOLA BOGOTA                         ,1101,#ERROR!,2055,FACULTAD DE INGENIERÍA,082,ESPECIALIZACIÓN EN GEOTECNIA,2690,ESPECIALIZACION EN GEOTECNIA
2128,DEPARTAMENTO DE ESTADISTICA CIENCIAS BOGOTA                                ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,161,MAESTRÍA EN CIENCIAS - ESTADÍSTICA,2688,MAESTRIA EN CIENCIAS - ESTADISTICA
2129,DEPARTAMENTO DE FARMACIA CIENCIAS BOGOTA                                   ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,162,MAESTRÍA EN CIENCIAS FARMACÉUTICAS,2883,MAESTRÍA EN CIENCIAS FARMACÉUTICAS
2328,DEPARTAMENTO DE ESTUDIOS SOCIOJURIDICOS Y POLITICOS                        ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2101,DEPARTAMENTO DE EXPRESION                                                  ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2264,DEPARTAMENTO DE FINANZAS                                                   ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2536,ESCUELA DE CINE Y TELEVISION ARTES BOGOTA                                  ,1101,#ERROR!,2049,FACULTAD DE ARTES,036,CINE Y TELEVISIÓN,2036,CINE Y TELEVISION
2535,ESCUELA DE DISENO GRAFICO ARTES BOGOTA                                     ,1101,#ERROR!,2049,FACULTAD DE ARTES,041,DISEÑO GRÁFICO,2041,DISEÑO GRAFICO
2100,ESCUELA DE DISENO INDUSTRIAL ARTES BOGOTA                                  ,1101,#ERROR!,2049,FACULTAD DE ARTES,032,DISEÑO INDUSTRIAL,2032,DISEÑO INDUSTRIAL
2560,ESCUELA DE ECONOMIA C. ECONOMICAS BOGOTA                                   ,1101,#ERROR!,2051,FACULTAD DE CIENCIAS ECONÓMICAS,171,MAESTRÍA EN CIENCIAS ECONÓMICAS,2343,MAESTRIA EN CIENCIAS ECONOMICAS
2601,ESCUELA DE EDUCACION MEDICA MEDICINA BOGOTA                                ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,010,MEDICINA,2010,MEDICINA
2572,ESCUELA DE ESTUDIOS DE GENERO C. HUMANAS BOGOTA                            ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,174,MAESTRÍA EN ESTUDIOS DE GÉNERO ÁREA MUJER Y DESARROLLO,2731,MAESTRÍA EN ESTUDIOS DE GÉNERO
2573,ESCUELA DE ESTUDIOS DE PSICOANALISIS Y CULTURA C. HUMANAS BOGOTA           ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,284,"MAESTRÍA EN PSICOANÁLISIS, SUBJETIVIDAD Y CULTURA (DE FREUD A LACAN)",2427,"MAESTRIA EN PSICOANALISIS, SUBJETIVIDAD Y CULTURA"
2523,ESCUELA DE POSGRADOS AGRONOMIA BOGOTA                                      ,1101,#ERROR!,2048,FACULTAD DE AGRONOMÍA,100,ESPECIALIZACIÓN EN DESARROLLO RURAL,2574,ESPECIALIZACION EN DESARROLLO RURAL
2534,ESCUELA DE ARTES PLASTICAS Y VISUALES ARTES BOGOTA                         ,1101,#ERROR!,2049,FACULTAD DE ARTES,364,MAESTRÍA EN EDUCACIÓN ARTÍSTICA,2860,MAESTRÍA EN EDUCACIÓN ARTÍSTICA
2105,CENTRO DE INVESTIGACION EN BAMBU Y MADERA - CIBAM                          ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2630,CENTRO DE INVESTIGACION Y EXTENSION EN ESTUDIOS INTERDISCIPLINARIOS EN SALU,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2524,CENTRO DE INVESTIGACION Y EXTENSION RURAL AGRONOMIA BOGOTA,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2261,CENTRO DE INVESTIGACIONES PARA EL DESARROLLO - CID                         ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2540,CENTRO DE MEDIOS DE EXPRESION E INFORMATICA ARTES BOGOTA                   ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2615,CENTRO DE TELEMEDICINA BOGOTA                                              ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2561,ESCUELA DE ADMINISTRACION Y CONTADURIA PUBLICA C. ECONOMICAS BOGOTA        ,1101,#ERROR!,2051,FACULTAD DE CIENCIAS ECONÓMICAS,152,MAESTRÍA EN ADMINISTRACIÓN,2637,MAESTRIA EN ADMINISTRACIÓN
2533,ESCUELA DE ARQUITECTURA Y URBANISMO ARTES BOGOTA                           ,1101,#ERROR!,2049,FACULTAD DE ARTES,154,MAESTRÍA EN ARQUITECTURA,2900,MAESTRIA EN ARQUITECTURA
2107,CENTRO DE INFORMACION Y DIVULGACION - CIDAR                                ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2102,CONSERVATORIO DE MUSICA ARTES BOGOTA,1101,#ERROR!,2049,FACULTAD DE ARTES,043,MÚSICA INSTRUMENTAL,2512,MÚSICA INSTRUMENTAL
2469,CENTRO AGROPECUARIO MARENGO                                                ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2282,CENTRO DE DOCUMENTACION - MANUEL ANCIZAR                                   ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2614,CENTRO DE ESTUDIOS DE MEDICINA DE URGENCIAS - CEMU BOGOTA                  ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2553,CENTRO DE ESTUDIOS EN CIENCIAS DEL MAR CIENCIAS BOGOTA                     ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2285,CENTRO DE ESTUDIOS SOCIALES - CES BOGOTA                                   ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2541,"CENTRO DE EXTENSION ACADEMICA, PROYECTOS Y PRODUCCION ARTES BOGOTA         ",1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2582,CENTRO DE EXTENSION Y DE INVESTIGACION EN ENFERMERIA BOGOTA                ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2407,CENTRO DE FISIOLOGIA DEL ESFUERZO                                          ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2055,FACULTAD DE INGENIERIA BOGOTA                                              ,1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BGFI,OPCION DE GRADO - CURSOS EN POSGRADO - FACULTAD DE INGENIERIA
2056,FACULTAD DE MEDICINA BOGOTA                                                ,1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BAPM,MODALIDAD ASIGNATURAS EN POSGRADO FACULTAD DE MEDICINA
2057,FACULTAD DE MEDICINA VETERINARIA Y ZOOTECNIA BOGOTA                        ,1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BAPV,MODALIDAD ASIGNATURAS EN POSGRADO FACULTAD DE MEDICINA VETERINARIA
2058,FACULTAD DE ODONTOLOGÍA BOGOTA                                             ,1101,#ERROR!,2000,SEDE BOGOTÁ,POS,PROGRAMA CURSOS EN POSGRADO,BAPO,MODALIDAD ASIGNATURAS EN POSGRADO FACULTAD DE ODONTOLOGÍA
1001,RECTORÍA,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
7009,SEDE ARAUCA,1124,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
